STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,na_item,National accounts indicator (ESA 2010),ppp_cat,Analytical categories for purchasing power parities (PPPs) calculation,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,SI,Slovenia,2023,,92,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,SI,Slovenia,2024,,91,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,SK,Slovakia,2020,,74,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,SK,Slovakia,2021,,74,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,SK,Slovakia,2022,,71,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,SK,Slovakia,2023,,74,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,SK,Slovakia,2024,,75,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,TR,Türkiye,2020,,60,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,TR,Türkiye,2021,,60,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,TR,Türkiye,2022,,68,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,TR,Türkiye,2023,,72,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,TR,Türkiye,2024,,71,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,UK,United Kingdom,2020,,101,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,UK,United Kingdom,2021,,98,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,UK,United Kingdom,2022,,102,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,UK,United Kingdom,2023,,99,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,US,United States,2020,,135,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,US,United States,2021,,137,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,US,United States,2022,,136,,,,,
dataflow,ESTAT:TEC00114(1.0),GDP per capita in PPS,A,Annual,VI_PPS_EU27_2020_HAB,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),GDP,Gross domestic product,US,United States,2023,,141,,,,,
